/*--------------------------------------------------------------------------
 |
 |           NATIONAL SURVEY OF FAMILY GROWTH (NSFG), 2006-2010
 |
 |                       SAS Female Data Setup File
 |
 |
 | SAS setup sections are provided for the ASCII version of this data
 | collection.  These sections are listed below:
 |
 | PROC FORMAT:  creates user-defined formats for the variables. Formats
 | replace original value codes with value code descriptions. Only
 | variables with user-defined formats are included in this section.
 |
 | DATA:  begins a SAS data step and names an output SAS data set.
 |
 | INFILE:  identifies the input file to be read with the input statement.
 | Users must replace the "data-filename" with a filename specifying the
 | directory on the user's computer system in which the downloaded and
 | unzipped data file is physically located (e.g., "c:\temp\data.dat").
 |
 | INPUT:  assigns the name, type, decimal specification (if any), and
 | specifies the beginning and ending column locations for each variable
 | in the data file.
 |
 | LABEL:  assigns descriptive labels to all variables. Variable labels
 | and variable names may be identical for some variables.
 |
 | MISSING VALUE NOTE:  To maintain the original meaning of missing codes,
 | users may want to take advantage of the SAS missing values (the letters
 | A-Z or an underscore preceded by a period).
 |
 | An example of a standard missing value recode:
 |
 |   IF (RELATION = 98 OR RELATION = 99) THEN RELATION = .;
 |
 | The same example using special missing value recodes:
 |
 |    IF RELATION = 98 THEN RELATION = .A;
 |    IF RELATION = 99 THEN RELATION = .B;
 |
 | FORMAT:  associates the formats created by the PROC FORMAT step with
 | the variables named in the INPUT statement.
 |
 | NOTE:  Users should modify this setup file to suit their specific needs.
 | Sections for PROC FORMAT and FORMAT have been commented out (i.e., '/*').
 | To include these sections in the final SAS setup, users should remove the
 | SAS comment indicators from the desired section(s).
 |
 |-------------------------------------------------------------------------*/

DATA;
INFILE "data-filename" LRECL=6251;
INPUT
   CASEID  1-5              RSCRNINF  6              RSCRAGE  7-8
   DOBHUSBX_M6 = "CB-4m Month Husband Was Born-6th Husband"
   DOBHUSBX_Y6 = "CB-4y Year Husband Was Born-6th Husband"
   CMHSBDOBX6 = "CM for 6th Husband's Date of Birth"
   LVTOGHX6 = "CB-5 Cohabited Before Marriage-6th Husband"
   STRTOGHX_M6 = "CB-6m Month Began 1st Cohabitation-6th Husband"
   STRTOGHX_Y6 = "CB-6y Year Began 1st Cohabitation-6th Husband"
   CMPMCOHX6 = "CM Date When R Began Living (premaritally) with 6th husband"
   ENGAGHX6 = "CB-7 Engaged When R Began Premarital Cohabitation-6th Husband"
   HISPHX6 = "CB-8 Hispanic Origin-6th Husband"
   CHEDMARN6 = "CB-11 Highest Level of Education-6th Husband"
   MARBEFHX6 = "CB-12 Was He Married Before-6th Husband"
   KIDSHX6 = "CB-13 Did He Have Kids From Prior Relationship-6th Husband"
   NUMKDSHX6 = "CB-14 Number of Kids From Prior Relationships-6th Husband"
   KIDLIVHX6 = "CB-15 Any Kids From Prior Relationships Live w/R & 6th Husband"
   CHKID18A6 = "CB-16a Is This Child 18 or Younger - Curr Husband"
   CHKID18B6 = "CB-16b # of These Children 18 or Younger - Curr Husband"
   WHRCHKDS21 = "CB-17 Where Curr Husband's Child(ren) Lives Now-1st Mention"
   WHRCHKDS22 = "CB-17 Where Curr Husband's Child(ren) Lives Now-2nd Mention"
   WHRCHKDS23 = "CB-17 Where Curr Husband's Child(ren) Lives Now-3rd Mention"
   BIOHUSBX6 = "CB-18b Did R have bio kids with this  husband-6th Husband"
   BIONUMHX6 = "CB-18c Number of bio kids R and husband had together-6th Husband"
   MARENDHX6 = "CB-19 How Marriage Ended-6th Husband"
   WNDIEHX_M6 = "CB-20m Month of Death-6th Husband"
   WNDIEHX_Y6 = "CB-20y Year of Death-6th Husband"
   CMHSBDIEX6 = "CM for Date When 6th Husband Died"
   DIVDATHX_M6 = "CB-21m Month of Divorce-6th Husband"
   DIVDATHX_Y6 = "CB-21y Year of Divorce-6th Husband"
   CMDIVORCX6 = "CM for Date of Divorce or Annulment From 6th Husband"
   WNSTPHX_M6 = "CB-22m Month Stopped Living Together-6th Husband"
   WNSTPHX_Y6 = "CB-22y Year Stopped Living Together-6th Husband"
   CMSTPHSBX6 = "CM for Date R Stopped Living with 6th Husband"
   CMMARRCH = "CM for Date of Marriage to Current Husband"
   CMDOBCH = "CM for Current Husband's Date of Birth"
   PREVHUSB = "Number of Previous Husbands (incl. separated)"
   WNSTRTCP_M = "CC-2m Month Began Cohabitation - Current Partner"
   WNSTRTCP_Y = "CC-2y Year Began Cohabitation - Current Partner"
   CMSTRTCP = "CM for date when R began cohabiting w/current partner"
   CPHERAGE = "CC-3 R's Age When Began Cohabiting w/Current Partner"
   CPHISAGE = "CC-4 Partner's Age When Began Cohabiting - Current Partner"
   WNCPBRN_M = "CC-5m Month Partner Was Born- Current Cohabiting Partner"
   WNCPBRN_Y = "CC-5y Year Partner Was Born- Current Cohabiting Partner"
   CMDOBCP = "CM For Current cohabiting partner's DOB"
   CPENGAG1 = "CC-6 Engaged When Began Cohabiting-Current Cohabiting Partner"
   WILLMARR = "CC-7 Chance You ll Marry-Curr Cohabiting Partner"
   CURCOHMULT = "Multiple races reported for current cohab partner"
   CURCOHRACE = "RACE-recode-like variable for current cohab partner"
   CURCOHHRACE = "HISPRACE-recode-like variable for current cohab partner"
   CURCOHNRACE = "HISPRACE2-recode-like variable for current cohab partner"
   CPEDUC = "CC-11 Level of Education-Current Cohabiting Partner"
   CPMARBEF = "CC-12 Was He Married Before - Current Cohabiting Partner"
   CPKIDS = "CC-13 Kids From Prior Relationships-Current Cohabiting Partner"
   CPNUMKDS = "CC-14 # of Kids From Prior Relationships-Curr Cohab Partner"
   CPKIDLIV = "CC-15 Kids From Prior Relationships Live w/R & Curr Cohab Partnr"
   CPKID18A = "CC-16a Is This Child 18 or Younger-Curr Cohabiting Partner"
   CPKID18B = "CC-16b # of His Children 18 or Younger-Curr Cohabiting Partner"
   WHRCPKDS1 = "CC-17 Where Curr Cohab s Child(ren) Lives Now-1st Mention"
   WHRCPKDS2 = "CC-17 Where Curr Cohab s Child(ren) Lives Now-2nd Mention"
   WHRCPKDS3 = "CC-17 Where Curr Cohab s Child(ren) Lives Now-3rd Mention"
   SUPPORCP = "CC-18 Does Curr Cohab Financially Support Kids <=18 Elsewhere"
   BIOCP = "CC-19 Did R have bio kids with current partner?"
   BIONUMCP = "CC-20 Number of bio kids R and current partner have together"
   CMSTRTHP = "CM for date R began living with current husband or cohab partner"
   LIVEOTH = "CD-1 Ever Cohabited With Any (Other) Man"
   EVRCOHAB = "Whether R Has Ever Lived With a Non Marital Partner"
   HMOTHMEN = "CD-2 Number of Other Men R Has Cohabited With"
   PREVCOHB = "Number of former cohabiting partners"
   STRTOTHX_M = "CD-4m Month Began Cohabition - 1st former partner"
   STRTOTHX_Y = "CD-4y Year Began Cohabition - 1st former partner"
   CMCOHSTX = "CM for Start of Cohabitation with R's 1st Former Partner"
   HERAGECX = "CD-5 R's Age When Began Cohabiting w/ 1st Former Partner"
   HISAGECX = "CD-6 Partner's Age When Began Cohabiting - 1st Former Partner"
   WNBRNCX_M = "CD-7m Month Partner Was Born-1st former cohab partner"
   WNBRNCX_Y = "CD-7y Year Partner Was Born-1st former cohab partner"
   CMDOBCX = "CM for 1st former cohabiting partner's DOB"
   ENGAG1CX = "CD-8 Engaged When Began Cohabiting-1st former cohab partner"
   COH1MULT = "Multiple races reported for 1st former cohabiting partner"
   COH1RACE = "RACE-recode-like variable for 1st former cohabiting partner"
   COH1HRACE = "HISPRACE-recode-like variable for 1st former cohabiting partner"
   COH1NRACE = "HISPRACE2-recode-like variable for 1st former cohabiting partner"
   MAREVCX = "CD-12 Was He Married Before-1st former cohabiting partner"
   CXKIDS = "CD-13 Any Kids From Prior Relationhips-1st former cohab partner"
   BIOFCPX = "CD-13b Did R have bio kids with this cohab partner-1st former cohab partner"
   BIONUMCX = "CD-13c Number of bio kids R and cohab partner have together-1st former cohab partner"
   STPTOGCX_M = "CD-14m Month Stopped Cohabiting-1st former cohabiting partner"
   STPTOGCX_Y = "CD-14y Year Stopped Cohabiting-1st former cohabiting partner"
   CMSTPCOHX = "CM when R stopped cohabiting with 1st former cohab partner"
   STRTOTHX_M2 = "CD-4m Month Began Cohabition - 2nd former partner"
   STRTOTHX_Y2 = "CD-4y Year Began Cohabition - 2nd former partner"
   CMCOHSTX2 = "CM for Start of Cohabitation with R's 2nd Former Partner"
   HERAGECX2 = "CD-5 R's Age When Began Cohabiting w/ 2nd Former Partner"
   HISAGECX2 = "CD-6 Partner's Age When Began Cohabiting - 2nd Former Partner"
   WNBRNCX_M2 = "CD-7m Month Partner Was Born-2nd former cohab partner"
   WNBRNCX_Y2 = "CD-7y Year Partner Was Born-2nd former cohab partner"
   CMDOBCX2 = "CM for 2nd former cohabiting partner's DOB"
   ENGAG1CX2 = "CD-8 Engaged When Began Cohabiting-2nd former cohab partner"
   MAREVCX2 = "CD-12 Was He Married Before-2nd former cohabiting partner"
   CXKIDS2 = "CD-13 Any Kids From Prior Relationhips-2nd former cohab partner"
   BIOFCPX2 = "CD-13b Did R have bio kids with this cohab partner-2nd former cohab partner"
   BIONUMCX2 = "CD-13c Number of bio kids R and cohab partner have together-2nd former cohab partner"
   STPTOGCX_M2 = "CD-14m Month Stopped Cohabiting-2nd former cohabiting partner"
   STPTOGCX_Y2 = "CD-14y Year Stopped Cohabiting-2nd former cohabiting partner"
   CMSTPCOHX2 = "CM when R stopped cohabiting with 2nd former cohab partner"
   STRTOTHX_M3 = "CD-4m Month Began Cohabition - 3rd former partner"
   STRTOTHX_Y3 = "CD-4y Year Began Cohabition - 3rd former partner"
   CMCOHSTX3 = "CM for Start of Cohabitation with R's 3rd Former Partner"
   HERAGECX3 = "CD-5 R's Age When Began Cohabiting w/ 3rd Former Partner"
   HISAGECX3 = "CD-6 Partner's Age When Began Cohabiting - 3rd Former Partner"
   WNBRNCX_M3 = "CD-7m Month Partner Was Born-3rd former cohab partner"
   WNBRNCX_Y3 = "CD-7y Year Partner Was Born-3rd former cohab partner"
   CMDOBCX3 = "CM for 3rd former cohabiting partner's DOB"
   ENGAG1CX3 = "CD-8 Engaged When Began Cohabiting-3rd former cohab partner"
   MAREVCX3 = "CD-12 Was He Married Before-3rd former cohabiting partner"
   CXKIDS3 = "CD-13 Any Kids From Prior Relationhips-3rd former cohab partner"
   BIOFCPX3 = "CD-13b Did R have bio kids with this cohab partner-3rd former cohab partner"
   BIONUMCX3 = "CD-13c Number of bio kids R and cohab partner have together-3rd former cohab partner"
   STPTOGCX_M3 = "CD-14m Month Stopped Cohabiting-3rd former cohabiting partner"
   STPTOGCX_Y3 = "CD-14y Year Stopped Cohabiting-3rd former cohabiting partner"
   CMSTPCOHX3 = "CM when R stopped cohabiting with 3rd former cohab partner"
   STRTOTHX_M4 = "CD-4m Month Began Cohabition - 4th former partner"
   STRTOTHX_Y4 = "CD-4y Year Began Cohabition - 4th former partner"
   CMCOHSTX4 = "CM for Start of Cohabitation with R's 4th Former Partner"
   HERAGECX4 = "CD-5 R's Age When Began Cohabiting w/ 4th Former Partner"
   HISAGECX4 = "CD-6 Partner's Age When Began Cohabiting - 4th Former Partner"
   WNBRNCX_M4 = "CD-7m Month Partner Was Born-4th former cohab partner"
   WNBRNCX_Y4 = "CD-7y Year Partner Was Born-4th former cohab partner"
   CMDOBCX4 = "CM for 4th former cohabiting partner's DOB"
   ENGAG1CX4 = "CD-8 Engaged When Began Cohabiting-4th former cohab partner"
   MAREVCX4 = "CD-12 Was He Married Before-4th former cohabiting partner"
   CXKIDS4 = "CD-13 Any Kids From Prior Relationhips-4th former cohab partner"
   BIOFCPX4 = "CD-13b Did R have bio kids with this cohab partner-4th former cohab partner"
   BIONUMCX4 = "CD-13c Number of bio kids R and cohab partner have together-4th former cohab partner"
   STPTOGCX_M4 = "CD-14m Month Stopped Cohabiting-4th former cohabiting partner"
   STPTOGCX_Y4 = "CD-14y Year Stopped Cohabiting-4th former cohabiting partner"
   CMSTPCOHX4 = "CM when R stopped cohabiting with 4th former cohab partner"
   COHCHANCE = "CD-15 What is the chance you will cohabit (again)?"
   MARRCHANCE = "CD-16 What is the chance you will marry (again)?"
   PMARCOH = "CD-17 What is the chance you will cohabit with your future husband?"
   EVERSEX = "CE-1 Ever Had Sexual Intercourse with a Man"
   RHADSEX = "Whether R Has Ever Had Sex (Heterosexual Vaginal Intercourse)"
   YNOSEX = "CE-2 Main Reason R Has Not Had Sex With a Man"
   WNFSTSEX_M = "CE-3m Month of First Sexual Intercourse"
   WNFSTSEX_Y = "CE-3y Year of First Sexual Intercourse"
   CMFSTSEX = "CM for Date of First Sexual Intercourse"
   AGEFSTSX = "CE-4 Age at First Sexual Intercourse"
   C_SEX18 = "CE-5 Was R less than 18 or 18+ at 1st sex"
   C_SEX15 = "CE-6 Was R less than 15 or 15+ at 1st sex"
   C_SEX20 = "CE-7 Was R less than 20 or 20+ at 1st sex"
   GRFSTSX = "CE-8 Grade R Was in at First Sexual Intercourse"
   SXMTONCE = "CE-9 Has R Had Sexual Intercourse More Than Once"
   TALKPAR1 = "CF-1 Sex Ed Topics R Has Discussed with Parents -1st Mention"
   TALKPAR2 = "CF-1 Sex Ed Topics R Has Discussed with Parents -2nd Mention"
   TALKPAR3 = "CF-1 Sex Ed Topics R Has Discussed with Parents -3rd Mention"
   TALKPAR4 = "CF-1 Sex Ed Topics R Has Discussed with Parents -4th Mention"
   TALKPAR5 = "CF-1 Sex Ed Topics R Has Discussed with Parents -5th Mention"
   TALKPAR6 = "CF-1 Sex Ed Topics R Has Discussed with Parents -6th Mention"
   SEDNO = "CF-2 Formal Sex Ed Before 18: How to Say No to Sex"
   SEDNOG = "CF-3 Grade R Received Sex Ed on How to Say No to Sex"
   SEDNOSX = "CF-4 Rec d Sex Ed on How to Say No to Sex Before/After 1st Sex"
   SEDBC = "CF-5 Formal Sex Ed Before 18: Methods of Birth Control"
   SEDBCG = "CF-6 R's Grade When Received Instruction on Birth Control"
   SEDBCSX = "CF-7 Rec d Sex Ed on Birth Control Methods Before/After 1st Sex"
   SEDSTD = "CF-8 Formal Sex Ed Before 18:  STD"
   SEDSTDG = "CF-9 Grade R 1st Received Sex Ed on STDs"
   SEDSTDSX = "CF-10 Received Sex Ed on STD before/after 1st sex"
   SEDHIV = "CF-11 Formal Sex Ed Before 18: HIV/AIDS"
   SEDHIVG = "CF-12 Grade R 1st Received Sex Ed on HIV/AIDS"
   SEDHIVSX = "CF-13 Received Sex Ed on HIV/AIDS before/after 1st sex"
   PLEDGE = "CF-14 R Ever Took Pledge to Remain a Virgin Until Marriage"
   SAMEMAN = "CG-2 1st Partner Already Discussed as a Husband or Cohab Partner?"
   WHOFSTPR = "CG-3 Which man already discussed was R's 1st Sexual Partner?"
   FPAGE = "CG-4 1st Partner's Age at R's 1st Sex"
   FPRELAGE = "CG-4b Was 1st Sexual Partner Older/Younger/Same Age as R"
   FPRELYRS = "CG-4c How Many Years Older/Younger Than R Was 1st Sex Partner"
   KNOWFP = "CG-5 Relationship with 1st Partner at 1st Sex"
   STILFPSX = "CG-6 Is 1st Sexual Partner a Current Sexual Partner"
   LSTSEXFP_M = "CG-7m Month R Last Had Sex With 1st Sexual Partner"
   LSTSEXFP_Y = "CG-7y Year R Last Had Sex With 1st Sexual Partner"
   CMLSEXFP = "CM for Date of Last Sex With 1st Sexual Partner"
   CMFPLAST = "CM for Date of Last or Only Sex with 1st Sexual Partner"
   FPEDUC = "CG-7b Highest level of education - 1st Sexual Parter"
   FSEXMULT = "Multiple races reported for 1st sexual partner"
   FSEXRACE = "RACE-recode-like variable for 1st sexual partner"
   FSEXHRACE = "HISPRACE-recode-like variable for 1st sexual partner"
   FSEXNRACE = "HISPRACE2-recode-like variable for 1st sexual partner"
   FPRN = "CG-7f Describe Current Relationship with 1st Sexual Partner"
   WHICH1ST = "CG-8 First Sexual Intercourse Before or After Menarche"
   SEXAFMEN = "CG-9 Whether R Had Sex Since Menarche"
   WNSEXAFM_M = "CG-10m Month of 1st Sex After Menarche"
   WNSEXAFM_Y = "CG-10y Year of 1st Sex After Menarche"
   CMSEXAFM = "CM for Date of 1st Sex After Menarche"
   AGESXAFM = "CG-11 Age at 1st Sex After Menarche"
   AFMEN18 = "CG-12 Was R less than 18 or 18+ at 1st sex after menarche"
   AFMEN15 = "CG-13 Was R less than 15 or 15+ at 1st sex after menarche"
   AFMEN20 = "CG-14 Was R less than 20 or 20+ at 1st sex after menarche"
   LIFEPRT = "CH-1 # of Male Sex Partners in Entire Life"
   LIFEPRT_LO = "CH-1b # of Male Sex Partners in Entire Life: Low end of range"
   LIFEPRT_HI = "CH-1c # of Male Sex Partners in Entire Life: High end of range"
   PTSB4MAR = "CH-2 # of Male Sex Partners Prior to 1st Marriage"
   PTSB4MAR_LO = "CH-2b # of Male Sex Partners Prior to 1st Marriage: Low end of range"
   PTSB4MAR_HI = "CH-2c # of Male Sex Partners Prior to 1st Marriage: High end of range"
   MON12PRT = "CH-3 # of Male Sex Partners in Last 12 Months"
   MON12PRT_LO = "CH-3b # of Male Sex Partners in Last 12 Months: Low end of range"
   MON12PRT_HI = "CH-3c # of Male Sex Partners in Last 12 Months: High end of range"
   PARTS12 = "Number of Partners in Last 12 Months"
   LIFEPRTS = "Number of Male Sexual Partners in Lifetime"
   WHOSNC1Y = "CI-1 Is R's One Partner in Last 12 Mos Her Current H/P?"
   MATCHFP = "CI-4 Is last partner same as 1st partner ever?"
   MATCHHP = "CI-5 Which H/P already discussed, if any, is last partner?"
   P1YRELP = "Relationship of last partner to R"
   P1YLSEX_M = "CI-6m Month of Last Sex-last partner"
   P1YLSEX_Y = "CI-6y Year of Last Sex-last partner"
   CMLSEXX = "CM of last sex with last partner"
   P1YCURRP = "CI-7 Whether partner is current-last partner"
   PCURRNTX = "Whether partner is current - last partner"
   MATCHFP2 = "CI-4 Is 2nd-to-last partner same as 1st partner ever?"
   MATCHHP2 = "CI-5 Which H/P already discussed, if any, is 2nd-to-last partner?"
   P1YRELP2 = "Relationship of 2nd-to-last partner to R"
   P1YLSEX_M2 = "CI-6m Month of Last Sex-2nd-to-last partner"
   P1YLSEX_Y2 = "CI-6y Year of Last Sex-2nd-to-last partner"
   CMLSEXX2 = "CM of last sex with 2nd-to-last partner in last 12 mos"
   P1YCURRP2 = "CI-7 Whether partner is current (2nd-to-last partner)"
   PCURRNTX2 = "Whether partner is current  (2nd-to-last partner)"
   MATCHFP3 = "CI-4 Is 3rd-to-last partner same as 1st partner ever?"
   MATCHHP3 = "CI-5 Which H/P already discussed, if any, is 3rd-to-last partner?"
   P1YRELP3 = "Relationship of 3rd-to-last partner to R"
   P1YLSEX_M3 = "CI-6m Month of Last Sex-3rd-to-last partner"
   P1YLSEX_Y3 = "CI-6y Year of Last Sex-3rd-to-last partner"
   CMLSEXX3 = "CM of last sex with 3rd-to-last partner in last 12 mos"
   P1YCURRP3 = "CI-7 Whether partner is current (3rd-to-last partner)"
   PCURRNTX3 = "Whether partner is current  (3rd-to-last partner)"
   P1YRAGE = "CI-9 R's Age at 1st Sex with last partner"
   P1YHSAGE = "CI-10 Partner's Age at 1st Sex with R -last partner"
   P1YRF = "CI-11 Relationship with last partner at 1st Sex with him"
   P1YFSEX_M = "CI-12m Month of 1st Sex with last partner"
   P1YFSEX_Y = "CI-12y Year of 1st Sex with last Partner"
   CMFSEXX = "CM of first sex with last partner"
   CMFSEXTOT = "CM of first or only sex with last partner"
   P1YEDUC = "CI-13 Highest Level of Education-last Partner"
   P1YMULT1 = "Multiple races reported for most recent partner in last 12 mos"
   P1YRACE1 = "RACE-recode-like variable for most recent partner in last 12mos"
   P1YHRACE1 = "HISPRACE-recode-like variable for most recent partner in last 12mos"
   P1YNRACE1 = "HISPRACE2-recode-like variable for most recent partner in last 12mos"
   P1YRN = "CI-17 Type of Current Relationship-last Partner"
   P1YRAGE2 = "CI-9 R's Age at 1st Sex with 2nd-to-last partner"
   P1YHSAGE2 = "CI-10 Partner's Age at 1st Sex with R -2nd-to-last partner"
   P1YRF2 = "CI-11 Relationship with 2nd-to-last partner at 1st Sex with him"
   P1YFSEX_M2 = "CI-12m Month of 1st Sex with 2nd-to-last partner"
   P1YFSEX_Y2 = "CI-12y Year of 1st Sex with 2nd-to-last partner"
   CMFSEXX2 = "CM of first sex with 2nd-to-last partner"
   CMFSEXTOT2 = "CM of first or only sex with 2nd-to-last partner"
   P1YEDUC2 = "CI-13 Highest Level of Education-2nd-to-last partner"
   P1YMULT2 = "Multiple races reported for 2nd-to-last partner in last 12 mos"
   P1YRACE2 = "RACE-recode-like variable for 2nd-to-last partner in last 12 mos"
   P1YHRACE2 = "HISPRACE-recode-like variable for 2nd-to-last partner in last 12 mos"
   P1YNRACE2 = "HISPRACE2-recode-like variable for 2nd-to-last partner in last 12 mos"
   P1YRN2 = "CI-17 Type of Current Relationship-2nd-to-last partner"
   P1YRAGE3 = "CI-9 R's Age at 1st Sex with 3rd-to-last partner"
   P1YHSAGE3 = "CI-10 Partner's Age at 1st Sex with R -3rd-to-last partner"
   P1YRF3 = "CI-11 Relationship with 3rd-to-last partner at 1st Sex with him"
   P1YFSEX_M3 = "CI-12m Month of 1st Sex with 3rd-to-last partner"
   P1YFSEX_Y3 = "CI-12y Year of 1st Sex with 3rd-to-last partner"
   CMFSEXX3 = "CM of first sex with 3rd-to-last partner"
   CMFSEXTOT3 = "CM of first or only sex with 3rd-to-last partner"
   P1YEDUC3 = "CI-13 Highest Level of Education-3rd-to-last partner"
   P1YMULT3 = "Multiple races reported for 3rd-to-last partner in last 12 mos"
   P1YRACE3 = "RACE-recode-like variable for 3rd-to-last partner in last 12 mos"
   P1YHRACE3 = "HISPRACE-recode-like variable for 3rd-to-last partner in last 12 mos"
   P1YNRACE3 = "HISPRACE2-recode-like variable for 3rd-to-last partner in last 12 mos"
   P1YRN3 = "CI-17 Type of Current Relationship-3rd-to-last partner"
   CURRPRTT = "# of Current Male Sexual Partners-including curr H/P"
   CURRPRTS = "# of Current Male Sexual Partners, not including curr H/P"
   CMCURRP1 = "CM for Date of Last or Only Sex With CURPART1"
   CMCURRP2 = "CM for Date of Last or Only Sex With CURPART2"
   CMCURRP3 = "CM for Date of Last or Only Sex With CURPART3"
   EVERTUBS = "DA-1 R Ever Had Tubes Tied/Cut/Removed"
   ESSURE = "DA-1b Ever had tubal steriliazation procedure called ESSURE"
   EVERHYST = "DA-2 R Ever Had Hysterectomy"
   EVEROVRS = "DA-3 R Ever Had Both Ovaries Removed"
   EVEROTHR = "DA-4 R Ever Had Any Other Sterilizing Operation"
   WHTOOPRC = "DA-5a Codes for Spontaneous Description of Other Operation"
   ONOTFUNC = "DA-6 R Sterile from Operation on 1 Tube/Ovary"
   DFNLSTRL = "DA-7 R Sterile From This Other Operation"
   ANYFSTER = "R Ever Had Sterilizing Operation (Regardless of Reversal)"
   FSTROP12 = "R Had Sterilizing Operation or Procedure in Last 12 Months"
   STERCLIN = "R Had a Sterilizing Operation or Procedure at Clinic in Last 12 Months"
